# These are the distributed polarizabilities from Solvshift:
# MeNH2: RHF/6-311++G** (6D), frag: menh2, SLV version: 1.0.2
# units: AU
# compatible test input: test_cphf.inp
1
  0.013658   0.000129   0.004602
 -0.000016   0.010837   0.001611
  0.004269   0.001780   0.019790

2
  0.018043  -0.000669  -0.000027
 -0.000685   0.017052  -0.000067
 -0.000049  -0.000052   0.016535

3
  3.478960   0.695060  -1.435428
  0.601848   1.492035  -0.670455
 -1.145284  -0.641582   1.725107

4
  1.990919  -0.377835   0.037879
 -0.220416   6.026435   0.178524
 -0.012373   0.183282   2.024515

5
  1.535546  -0.704925   0.008032
 -0.475156   4.299506  -0.066793
  0.053715  -0.263776   0.861175

6
  2.467284   0.273490   1.276335
  0.180502   2.240101   0.870408
  1.047778   0.984837   5.686433

7
  5.366736  -1.437652   1.488418
 -1.504012   1.765752  -0.669463
  1.325724  -0.587939   1.471241

8
  4.215193   1.094768  -1.776062
  0.943854   2.417643  -0.780171
 -1.709637  -0.792958   3.408973

9
  3.289081  -0.087490   1.026814
 -0.071274   2.670396   0.872505
  1.066748   0.852486   5.687837

